zbar_cur,sigma_cur,between_cur,pos_frac,zbar_inv,sigma_inv,between_inv,pos_frac_inv,var_off,var_wid,var_cross,rowmean,rowmean_sd,cnorm,bias,bias_sd,star,star_sd,eps_max,w2col,gate_mean,ce_probe,acc,gbar,gvar_mean,gbar_var,pooled_var,g3_ident,cov,cov_abs,cov10,cov50,q10_med,hard_dead,gmin,gmax,task,step,clamp,ce0,ce20,lr,n_steps,epochs,hit_cap,theta_task,theta_ratio,ce625,w2_fro,arm,seed,omega_step,step_norm,turn_eff,S2,rho_mean,drift2_net,diff2_net
0.5601412434272192,1.0080198060847994,0.352229261029585,0.6792578125,0.16826422385982437,0.34213504358997276,0.27472652599799297,0.60010986328125,0.02955977124198463,0.0859517700747007,0.0015448467356272227,0.001490240368075898,0.004857552833554253,1.1595176378360896,0.012389442706044064,0.03386098392638481,0.16504640514451518,0.4961706075959999,0.18084720614446992,0.7752858843500701,0.7113320317279431,0.3280526399612427,0.9125000238418579,0.7113320317279431,0.14565261105943847,0.030819364048946682,0.17647197510829546,8.967826481409702e-14,0.3207421875,0.3207421875,0.0,0.3207421875,0.10000000149011612,0,0.10000000149011612,1.0,1,625,ref,2.30476450920105,2.0027499198913574,0.001,625,1,0,1.038799760270146,0.0,0.3280526399612427,7.7930072082054656,FLAT,2,,,,,,,
-0.15632177133240424,1.2068190790454192,1.3690352191244661,0.43376953125,-0.010671603930807958,0.46608287782111807,0.604144411945834,0.494755859375,0.062012324443294686,0.1550375919703945,0.0001833325843261126,-9.634701617615226e-05,0.007358699600554372,1.5417786305543273,0.012664921210380271,0.047710550593614,0.002795343694874011,0.7450000980127951,0.290047486408857,0.8454984949450924,0.49039257896874916,0.27843597531318665,0.9269000291824341,0.49039257896874916,0.11886335295417787,0.08008360164445107,0.19894695459862594,2.9976021664879227e-15,0.56623046875,0.56623046875,0.0,0.56623046875,0.10000000149011612,0,0.10000000149011612,1.0,2,625,ref,3.5899171829223633,1.2562634944915771,0.001,625,1,0,0.7514555713941278,0.0,0.27843597531318665,8.543264175502562,FLAT,2,,,,,,,
-0.44607047704552605,1.2462168278167383,1.5537896661312198,0.35818359375,-0.3008385251676514,0.5538505902823881,0.830971207667727,0.37328369140625,0.0954656666878756,0.21531188639742296,-0.004027076729148735,-0.0027696865267805002,0.008700904868325674,1.81756417244346,0.01088188500765682,0.05734691846747537,-0.2728387423103227,0.8709751825356895,0.3803342936701024,0.9021529653342709,0.422365235331381,0.2767399549484253,0.9171000123023987,0.422365235331381,0.11558681793084802,0.07062254805639533,0.18620936598725424,1.0880185641326534e-14,0.64181640625,0.64181640625,0.0,0.64181640625,0.10000000149011612,0,0.10000000149011612,1.0,3,625,ref,5.498654842376709,1.3525936603546143,0.001,625,1,0,0.5942782009055005,0.0,0.2767399549484253,9.1549356134345,FLAT,2,,,,,,,
-0.5960958807779542,1.2664119525981075,1.3597269671175605,0.30548828125,-0.5299092377317737,0.623547856085619,0.97493637642801,0.3017724609375,0.1254545044956538,0.26199102973222965,0.0013663946010884173,-0.004953403937265622,0.00922128344856212,2.0182373842615218,0.01012358565843897,0.06881638578939828,-0.49729227489166333,0.9287466228703464,0.3986526662297045,0.9540043202508945,0.3749394541599031,0.29369282722473145,0.916700005531311,0.3749394541599031,0.10576876910471662,0.06608503525403792,0.1718538043588638,1.0927370119873103e-13,0.69451171875,0.69451171875,0.0,0.69451171875,0.10000000149011612,0,0.10000000149011612,1.0,4,625,ref,3.3002023696899414,1.1957401037216187,0.001,625,1,0,0.4892145175716493,0.0,0.29369282722473145,9.694687673771544,FLAT,2,,,,,,,
-0.8875864292101059,1.3393474041037037,1.635621004519092,0.25392578125,-0.7493245032307615,0.6854931348867858,1.1092737614160473,0.237119140625,0.16850115285700604,0.30545243226165936,-0.00405274714175231,-0.0070556480692573805,0.00986822109157036,2.1806829675300845,0.00869229658797849,0.07644423609969885,-0.7140728528210188,0.9951571918265215,0.36170234967631526,0.9990159418279099,0.3285332042367372,0.27424487471580505,0.9244999885559082,0.3285332042367372,0.08925137413988056,0.0642010832339092,0.15345245737386595,7.618905506490137e-14,0.74607421875,0.74607421875,0.0,0.74607421875,0.10000000149011612,0,0.10000000149011612,1.0,5,625,ref,4.149969577789307,1.5267139673233032,0.001,625,1,0,0.4304571151092756,0.0,0.27424487471580505,10.171648323313603,FLAT,2,,,,,,,
-0.9830252922859153,1.348756230827889,1.6625485943131126,0.2407421875,-0.8446813625728748,0.7250960636615907,1.1125421062976466,0.21382812499999998,0.18936725280187244,0.3489479788379748,-0.012550930102313573,-0.008030238505351655,0.010045051791171837,2.3320649056306535,0.00839608522132039,0.08148378041929459,-0.8142039759125749,1.014038081936215,0.35678314940851663,1.0519963650937176,0.3166679698813823,0.2794879972934723,0.9276000261306763,0.3166679698813823,0.0919663189703679,0.05608984373211254,0.14805616270247202,8.43769498715119e-15,0.7592578125,0.7592578125,0.0,0.7592578125,0.10000000149011612,0,0.10000000149011612,1.0,6,625,ref,3.522303342819214,1.32944917678833,0.001,625,1,0,0.3956356164170232,0.0,0.2794879972934723,10.707779925933425,FLAT,2,,,,,,,
-1.075720957322149,1.3538118400361958,1.5708341087566347,0.2309765625,-0.9188709326694452,0.7595012477859591,1.0537323059380668,0.20450195312500002,0.19857875275502074,0.39154898645781344,-0.013285593824405409,-0.008811134585489955,0.009787581760991973,2.4663103000502917,0.008522330451523886,0.08629659440491358,-0.8940710164151535,0.9827674919942697,0.39802126786139724,1.0985992534310112,0.3078789073959342,0.277658075094223,0.92330002784729,0.3078789073959342,0.09279534042148015,0.05108203506339246,0.14387737548476318,1.094402346524248e-13,0.7690234375,0.7690234375,0.0,0.7690234375,0.10000000149011612,0,0.10000000149011612,1.0,7,625,ref,4.408012866973877,1.3836960792541504,0.001,625,1,0,0.35697616568732043,0.0,0.277658075094223,11.201409873027472,FLAT,2,,,,,,,
-1.1012198484126643,1.388232303747759,1.6325781652355735,0.2330859375,-1.0110155719571732,0.8019120272317477,1.1369599147637874,0.19776367187500002,0.2216827663856417,0.43290561815062384,-0.011525485117334214,-0.009599192260872573,0.01007306925300558,2.5914288436293527,0.008784774136147462,0.09085913077304375,-0.9745354766095062,1.014903634737622,0.4123095691141254,1.140972248958301,0.309777344892791,0.3002096712589264,0.9107999801635742,0.309777344892791,0.09050979965756403,0.054283275287167004,0.14479307494480387,7.283063041541027e-14,0.7669140625,0.7669140625,0.0,0.7669140625,0.10000000149011612,0,0.10000000149011612,1.0,8,625,ref,3.5277907848358154,1.4073677062988281,0.001,625,1,0,0.35019122499275523,0.0,0.3002096712589264,11.615151965148696,FLAT,2,,,,,,,
-1.2075700404996617,1.4119559211231512,1.7845346477703534,0.2233984375,-1.1190138081298153,0.8492876580587297,1.2484697139774743,0.19096435546875,0.2548347515795256,0.47409756516221974,-0.007642790610863522,-0.010563436370494372,0.010534657009765042,2.700781686400812,0.007815563555341213,0.09458694470631723,-1.0742797438706688,1.0589031392227672,0.33193980694588165,1.1740437653067723,0.30105859490722653,0.2781966030597687,0.9226999878883362,0.30105859490722653,0.08773506516968191,0.05279311061924991,0.1405281757888917,4.010680676458378e-14,0.7766015625,0.7766015625,0.0,0.7766015625,0.10000000149011612,0,0.10000000149011612,1.0,9,625,ref,3.272634983062744,1.3759164810180664,0.001,625,1,0,0.32261857290676554,0.0,0.2781966030597687,11.943278758294179,FLAT,2,,,,,,,
-1.3741267157413717,1.4306772752676622,1.74779041815447,0.20544921875,-1.214932758507483,0.8878351395575674,1.2948400285727386,0.18110351562500004,0.28381338208306306,0.5142365540622866,-0.009798701112144483,-0.011514607820943308,0.010737228582469085,2.802597794373844,0.008290180267067626,0.09885203394785073,-1.17124104923855,1.0803710836950062,0.39429982104127204,1.205959421878457,0.28490429805897294,0.25645047426223755,0.9272000193595886,0.28490429805897294,0.0851688683550594,0.04705539939175912,0.1322242677467692,4.929390229335695e-14,0.79455078125,0.79455078125,0.0,0.79455078125,0.10000000149011612,0,0.10000000149011612,1.0,10,625,ref,3.091930389404297,1.325313687324524,0.001,625,1,0,0.3080303187185458,0.0,0.25645047426223755,12.258183238501296,FLAT,2,,,,,,,
