act,reg,lam,seed,task,tensor,ndim,numel,sq_norm,norm,norm0,norm_ratio,cos_w0,dist_w0,pen_l2,pen_l2init,pen_shell,pen_angular,reg_loss
R,none,0,0,0,W1,2,78400,33.19778038,5.761751502,5.761751502,1,1,0,0.03319778038,0,0,1.474277606e-17,0
R,none,0,0,0,b1,1,100,0.0445198491,0.2109972727,0.2109972727,1,1,0,4.45198491e-05,0,0,0,0
R,none,0,0,0,W2,2,10000,33.40909083,5.78005976,5.78005976,1,1,0,0.03340909083,0,0,0,0
R,none,0,0,0,b2,1,100,0.3121393494,0.5586943256,0.5586943256,1,1,0,0.0003121393494,0,0,0,0
R,none,0,0,0,W3,2,1000,3.260951522,1.805810489,1.805810489,1,1,0,0.003260951522,0,0,0,0
R,none,0,0,0,b3,1,10,0.04022925306,0.2005723138,0.2005723138,1,1,0,4.022925306e-05,0,0,0,0
R,none,0,0,1,W1,2,78400,966.5600599,31.08954905,5.761751502,5.395850382,0.2164510949,30.36794297,0.9665600599,0.9222119602,0.6414973284,0.2807146318,0
R,none,0,0,1,b1,1,100,0.3522535096,0.5935094856,0.2109972727,2.812877522,0.4197365664,0.5400435872,0.0003522535096,0.0002916470761,0.000146315593,0.000145331483,0
R,none,0,0,1,W2,2,10000,432.6858776,20.8011028,5.78005976,3.598769505,0.4540380492,18.89220767,0.4326858776,0.3569155106,0.225631734,0.1312837766,0
R,none,0,0,1,b2,1,100,0.9835640318,0.9917479679,0.5586943256,1.775117309,0.6686353146,0.7448108301,0.0009835640318,0.0005547431726,0.0001875354571,0.0003672077155,0
R,none,0,0,1,W3,2,1000,150.004751,12.24764267,1.805810489,6.78235216,0.6791329005,11.10067765,0.150004751,0.1232250443,0.1090318593,0.01419318497,0
R,none,0,0,1,b3,1,10,0.04341042014,0.2083516742,0.2005723138,1.038785814,0.8269588481,0.1205120395,4.341042014e-05,1.452315166e-05,6.051844831e-08,1.446263322e-05,0
R,none,0,0,2,W1,2,78400,1972.291277,44.41048611,5.761751502,7.707810046,0.1559705277,43.88244408,1.972291277,1.925668898,1.493724687,0.4319442113,0
R,none,0,0,2,b1,1,100,0.6379295026,0.7987048908,0.2109972727,3.785380164,0.1311465796,0.7989033196,0.0006379295026,0.0006382465141,0.0003454002444,0.0002928462697,0
R,none,0,0,2,W2,2,10000,1059.885993,32.55589029,5.78005976,5.632448737,0.3123387515,31.23693967,1.059885993,0.9757463998,0.7169451007,0.2588012991,0
R,none,0,0,2,b2,1,100,58.84170476,7.670834684,0.5586943256,13.72993126,0.3176854323,7.512048044,0.05884170476,0.05643086581,0.05058254048,0.005848325325,0
R,none,0,0,2,W3,2,1000,1086.752676,32.96593205,1.805810489,18.25547711,0.5458323507,32.01603632,1.086752676,1.025026581,0.9709531759,0.0540734055,0
R,none,0,0,2,b3,1,10,0.3026574422,0.5501431106,0.2005723138,2.742866651,0.3465245521,0.5161523492,0.0003026574422,0.0002664132476,0.000122199742,0.0001442135056,0
R,none,0,0,3,W1,2,78400,2067.730604,45.4723059,5.761751502,7.892097721,0.1496647605,44.97225825,2.067730604,2.022504012,1.576928131,0.4455758812,0
R,none,0,0,3,b1,1,100,1.205601406,1.097998819,0.2109972727,5.203853133,0.1230979721,1.092283786,0.001205601406,0.00119308387,0.0007867717426,0.000406312127,0
R,none,0,0,3,W2,2,10000,1096.908244,33.11960513,5.78005976,5.729976246,0.302806296,31.84937863,1.096908244,1.014382919,0.7474507408,0.2669321786,0
R,none,0,0,3,b2,1,100,90.47305864,9.511732683,0.5586943256,17.02493161,0.2661795983,9.378494591,0.09047305864,0.08795616079,0.08015689583,0.007799264955,0
R,none,0,0,3,W3,2,1000,1405.941931,37.49589219,1.805810489,20.76402392,0.4873990916,36.64967714,1.405941931,1.343198834,1.273781932,0.06941690241,0
R,none,0,0,3,b3,1,10,0.279992516,0.5291431905,0.2005723138,2.638166656,0.3116689151,0.504049607,0.000279992516,0.0002540660063,0.000107958821,0.0001461071853,0
R,none,0,0,4,W1,2,78400,2101.088028,45.83762677,5.761751502,7.955502203,0.1478390992,45.34529428,2.101088028,2.056195713,1.606075778,0.4501199348,0
R,none,0,0,4,b1,1,100,1.569931226,1.252968964,0.2109972727,5.938318293,0.09363486331,1.250976422,0.001569931226,0.001564942009,0.001085705006,0.0004792370027,0
R,none,0,0,4,W2,2,10000,1101.851333,33.19414606,5.78005976,5.742872469,0.3011613076,31.93268401,1.101851333,1.019696308,0.7515321279,0.2681641805,0
R,none,0,0,4,b2,1,100,104.9032081,10.24222672,0.5586943256,18.33243376,0.2417011071,10.12171861,0.1049032081,0.1024491876,0.09377079958,0.008678387999,0
R,none,0,0,4,W3,2,1000,1605.867963,40.07328241,1.805810489,22.19130006,0.4535635266,39.28721025,1.605867963,1.543484889,1.464399408,0.07908548163,0
R,none,0,0,4,b3,1,10,0.3047087409,0.5520042943,0.2005723138,2.752146016,0.2604601653,0.5359695636,0.0003047087409,0.0002872633731,0.0001235044369,0.0001637589362,0
R,none,0,0,5,W1,2,78400,2101.807834,45.84547779,5.761751502,7.956864812,0.1475220735,45.35492948,2.101807834,2.057069629,1.606705113,0.4503645157,0
R,none,0,0,5,b1,1,100,1.847600692,1.359264762,0.2109972727,6.442096356,0.1180090392,1.35071473,0.001847600692,0.001824430283,0.001318518226,0.0005059120571,0
R,none,0,0,5,W2,2,10000,1106.086521,33.25787908,5.78005976,5.753898828,0.3000979612,32.00185044,1.106086521,1.024118432,0.7550305544,0.2690878773,0
R,none,0,0,5,b2,1,100,109.900567,10.48334713,0.5586943256,18.76401218,0.2426982729,10.36193733,0.109900567,0.1073697453,0.09849873324,0.008871012064,0
R,none,0,0,5,W3,2,1000,1705.695365,41.30006495,1.805810489,22.87065293,0.4329352882,40.5509508,1.705695365,1.644379611,1.559796136,0.08458347504,0
R,none,0,0,5,b3,1,10,0.3095634147,0.5563842329,0.2005723138,2.77398322,0.210092701,0.5503652997,0.0003095634147,0.0003029019631,0.0001266021218,0.0001762998413,0
R,none,0,0,6,W1,2,78400,2105.917456,45.89027627,5.761751502,7.964639962,0.147394276,45.40011758,2.105917456,2.061170676,1.6102985,0.4508721764,0
R,none,0,0,6,b1,1,100,1.926536565,1.387997322,0.2109972727,6.578271386,0.1125768424,1.380259789,0.001926536565,0.001905117084,0.001385329115,0.0005197879691,0
R,none,0,0,6,W2,2,10000,1111.730493,33.34262276,5.78005976,5.768560213,0.2992177192,32.09061698,1.111730493,1.029807698,0.7596948791,0.2701128189,0
R,none,0,0,6,b2,1,100,112.5082999,10.60699297,0.5586943256,18.98532433,0.2282055149,10.49360362,0.1125082999,0.110115717,0.1009683057,0.009147411325,0
R,none,0,0,6,W3,2,1000,1735.812909,41.66308809,1.805810489,23.07168351,0.4234629875,40.93109871,1.735812909,1.675354842,1.588602578,0.08675226395,0
R,none,0,0,6,b3,1,10,0.3242637629,0.5694416238,0.2005723138,2.839083884,0.1670144955,0.5712636466,0.0003242637629,0.0003263421539,0.0001360645678,0.0001902775861,0
R,none,0,0,7,W1,2,78400,2110.298684,45.93798738,5.761751502,7.972920623,0.1472752756,45.44814476,2.110298684,2.065533862,1.614129929,0.4514039332,0
R,none,0,0,7,b1,1,100,1.913786461,1.383396712,0.2109972727,6.556467265,0.1075957442,1.376769202,0.001913786461,0.001895493436,0.001374520444,0.0005209729917,0
R,none,0,0,7,W2,2,10000,1123.050994,33.51195301,5.78005976,5.797855801,0.296775962,32.27209987,1.123050994,1.04148843,0.7690579031,0.2724305268,0
R,none,0,0,7,b2,1,100,112.4139052,10.60254239,0.5586943256,18.97735829,0.2157757983,10.49617616,0.1124139052,0.110169714,0.100878884,0.009290830018,0
R,none,0,0,7,W3,2,1000,1750.856621,41.84323866,1.805810489,23.17144513,0.4133843965,41.12962594,1.750856621,1.69164613,1.602995654,0.08865047543,0
R,none,0,0,7,b3,1,10,0.3345333605,0.5783885895,0.2005723138,2.883691067,0.1499277139,0.5830752644,0.0003345333605,0.0003399767639,0.0001427451382,0.0001972316257,0
R,none,0,0,8,W1,2,78400,2110.324045,45.9382634,5.761751502,7.97296853,0.1471863628,45.44893642,2.110324045,2.065605822,1.614152109,0.4514537132,0
R,none,0,0,8,b1,1,100,2.036883293,1.427194203,0.2109972727,6.764040998,0.1056740874,1.420478442,0.002036883293,0.002017759003,0.001479134973,0.0005386240299,0
R,none,0,0,8,W2,2,10000,1120.302969,33.47092723,5.78005976,5.790757988,0.2967838888,32.23163179,1.120302969,1.038878088,0.766784141,0.2720939466,0
R,none,0,0,8,b2,1,100,113.2527822,10.64202905,0.5586943256,19.04803496,0.2123253192,10.5375567,0.1132527822,0.1110401012,0.1016736391,0.009366462133,0
R,none,0,0,8,W3,2,1000,1743.948657,41.76061131,1.805810489,23.12568875,0.4068802873,41.05901241,1.743948657,1.6858425,1.596386109,0.08945639092,0
R,none,0,0,8,b3,1,10,0.3955311526,0.6289126749,0.2005723138,3.135590665,0.1049583635,0.6397507258,0.0003955311526,0.0004092809912,0.0001834754649,0.0002258055262,0
R,none,0,0,9,W1,2,78400,2110.214788,45.93707422,5.761751502,7.972762137,0.1471964387,45.44769794,2.110214788,2.065493248,1.614056555,0.4514366929,0
