environment,arm,activation,cell,seed,metric,n_transitions,calibration_first_task,calibration_last_task,heldout_first_task,heldout_last_task,qbar,gamma,split_V,heldout_mape,constant_split_mape,negative_prediction,unstable_gamma,positive_predictions,P3,late_n_transitions,late_endpoint_relative_change,late_median_relative_increment,late_loglog_slope,late_halves_ratio,late_nearbalance,late_activity,late_invalid_V,late_zero_Q_count,late_negative_c_fraction,P1,P2,stopped,window,window_endpoint,late_first_task,late_last_task,late_mean_V,late_mean_sigma,late_mean_sqrtQ,late_sum_Q,late_sum_X,late_sum_G_pre,late_sum_A_energy,late_sum_E_energy,late_sum_AE_cross,late_sum_total_energy,late_sum_mean_A_sq,late_sum_mean_E_sq,late_sum_centered_E_energy,late_target_change_fraction,late_target_change_energy,late_learner_input_mean_shift_sq,late_original_context_mean_shift_sq,late_task_start_mse,late_mse,late_task_mse_gain,late_task_start_acc,late_train_acc,late_task_accuracy_gain,late_grad_w1_start_norm,late_grad_w1_end_norm,late_grad_w2_start_norm,late_grad_w2_end_norm,late_A_balance,late_A_activity,late_update_only_balance,late_G_pre_over_Q,late_abs_G_pre_over_Q,late_update_negative_c_fraction,A_BALANCE,A_PLATEAU,low_response_onset_task,response_censoring,active_window_status,active_window_first_task,active_window_last_task,active_window_balance,active_window_activity,active_window_loglog_slope,dynamics_label,P4,raw_minus_reference_slope
conda,LR_k1_X0Y0,LR,X0Y0,200,actual,100,6,50,51,100,0.21242416801050687,-0.0016775725096793272,34.76375807995175,0.052754030334743005,0.15130882492895353,False,True,True,NOT_APPLICABLE,20,0.13940948873952633,0.006462602141979273,0.5898667708379526,1.0682529250433386,-1.4689967323321216,0.05286764332304239,False,0,0.0,NOT_APPLICABLE,NOT_APPLICABLE,True,secondary100,100,81,100,45.59991985267309,6.751538637893921,0.34646973517717594,2.4107602983304406,1.7706995003417139,0.0,15.324346422596573,0.0,0.0,15.324346422596573,12.913586124266132,0.0,0.0,0.0,0.0,0.0,1.0,0.00034363144823146285,0.0003577613233574084,-1.4129875125945546e-05,,,,,,,,-1.4689967323321216,0.05286764332304239,-1.4689967323321216,0.0,0.0,0.0,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,200,actual,400,6,200,201,400,0.15385249457916114,-0.0007852763907750765,65.19019257005968,0.21017947438409915,0.14816666267825312,False,True,True,NOT_APPLICABLE,80,0.030282193795098247,0.0005518104738574082,0.134358988842906,1.017748432299654,0.782505839429157,0.13600953964329968,False,0,0.7625,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,82.24032166269225,9.068478172514668,0.3708349343083747,11.18546828945966,-4.376347126625924,0.0,65.33356371814395,0.0,0.0,65.33356371814395,54.1480954286843,0.0,0.0,0.0,0.0,0.0,1.0,0.00032866378353162417,0.0003275402637171965,1.1235198144277093e-06,,,,,,,,0.782505839429157,0.13600953964329968,0.782505839429157,0.0,0.0,0.7625,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,200,raw,100,6,50,51,100,0.9392176390210965,-0.0005899701456309892,278.0501082936443,0.018618591169871176,0.08639242557406336,False,True,True,NOT_APPLICABLE,20,0.07947696269074418,0.0036938064671977085,0.34499640469113185,1.039308135731781,-1.272477601156656,0.03367128178124315,False,0,0.0,NOT_APPLICABLE,NOT_APPLICABLE,True,secondary100,100,81,100,322.61357322595234,17.96032837522045,0.735634244172051,10.862812530544762,6.9113428153410315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00034363144823146285,0.0003577613233574084,-1.4129875125945546e-05,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,200,raw,400,6,200,201,400,0.6886836701325297,-0.0003690033584120842,403.7118648345612,0.11956364428399378,0.1047574240475355,False,True,True,NOT_APPLICABLE,80,0.020742567746756778,0.00042642380192258963,0.09308295431215667,1.0123845709932393,0.8065355447253538,0.10544040882190336,False,0,0.8875,NOT_APPLICABLE,NOT_APPLICABLE,False,primary400,400,321,400,473.88850365500866,21.76877737543314,0.7845384584380544,49.96699756138416,-20.1500797982307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00032866378353162417,0.0003275402637171965,1.1235198144277093e-06,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,200,reference,100,6,50,51,100,0.21242416801050687,-0.0016775725096793272,34.76375807995175,0.052754030334743005,0.15130882492895353,False,True,True,FAIL,20,0.13940948873952633,0.006462602141979273,0.5898667708379526,1.0682529250433386,-1.4689967323321216,0.05286764332304239,False,0,0.0,FAIL,FAIL,True,secondary100,100,81,100,45.59991985267309,6.751538637893921,0.34646973517717594,2.4107602983304406,1.7706995003417139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00034363144823146285,0.0003577613233574084,-1.4129875125945546e-05,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,STOPPED,NOT_ESTABLISHED,-0.24487036614682073
conda,LR_k1_X0Y0,LR,X0Y0,200,reference,400,6,200,201,400,0.15385249457916114,-0.0007852763907750765,65.19019257005968,0.21017947438409915,0.14816666267825312,False,True,True,FAIL,80,0.030282193795098247,0.0005518104738574082,0.134358988842906,1.017748432299654,0.782505839429157,0.13600953964329968,False,0,0.7625,FAIL,FAIL,False,primary400,400,321,400,82.24032166269225,9.068478172514668,0.3708349343083747,11.18546828945966,-4.376347126625924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00032866378353162417,0.0003275402637171965,1.1235198144277093e-06,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,OTHER_ACTIVE,NOT_ESTABLISHED,-0.041276034530749336
conda,LR_k1_X0Y0,LR,X0Y0,201,actual,100,6,50,51,100,0.18813258685115486,-0.0021099654441364703,34.04866019978716,0.02402402274285989,0.18619290916570164,False,True,True,NOT_APPLICABLE,20,0.12724301952325454,0.007117016503548114,0.46738365764823675,1.0472843731852297,-1.0593136191359405,0.058236471351412925,False,0,0.15,NOT_APPLICABLE,NOT_APPLICABLE,True,secondary100,100,81,100,46.24773214648725,6.7997980910464,0.3604944879702291,2.6933047282167233,1.426527189541599,0.0,23.82147063809135,0.0,0.0,23.82147063809135,21.128165909874625,0.0,0.0,0.0,0.0,0.0,1.0,0.00040821534644237546,0.0004920685787965339,-8.385323235415854e-05,,,,,,,,-1.0593136191359405,0.058236471351412925,-1.0593136191359405,0.0,0.0,0.15,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,201,actual,400,6,200,201,400,0.1415910435412518,-0.0013201546088324018,73.52621389809322,0.19229364608805288,0.21160872751002327,False,True,True,NOT_APPLICABLE,80,0.0762167716638676,0.0010899562712198517,0.40914583396958737,1.0489828457191117,0.20056123488419034,0.09032137231500936,False,0,0.475,NOT_APPLICABLE,NOT_APPLICABLE,True,primary400,400,321,400,104.77073776246675,10.23478237567144,0.34256399940827686,9.46303681316197,-0.948959174501159,0.0,83.67329685090783,0.0,0.0,83.67329685090783,74.21026003774587,0.0,0.0,0.0,0.0,0.0,1.0,0.0003255963888705082,0.00033053696981824034,-4.940580947732087e-06,,,,,,,,0.20056123488419034,0.09032137231500936,0.20056123488419034,0.0,0.0,0.475,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,201,raw,100,6,50,51,100,0.8729568039295376,-0.0006958891893723762,291.15900285097297,0.006720263783031248,0.1015610743988588,False,True,True,NOT_APPLICABLE,20,0.07005222985842978,0.003904856202062993,0.2660696920035471,1.026841238650654,-0.8613441101455596,0.03640061830657392,False,0,0.2,NOT_APPLICABLE,NOT_APPLICABLE,True,secondary100,100,81,100,341.4549142653321,18.477819826174095,0.7768975553475379,12.429170003076276,5.352896188073808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00040821534644237546,0.0004920685787965339,-8.385323235415854e-05,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,201,raw,400,6,200,201,400,0.6650094595426409,-0.0006662343725667298,457.3691626001614,0.09110484382939397,0.15526232205968232,False,True,True,NOT_APPLICABLE,80,0.05517375114068792,0.0008844153606339512,0.3080779230824942,1.0367090856973558,0.29569360343022033,0.07526724103307382,False,0,0.525,NOT_APPLICABLE,NOT_APPLICABLE,True,primary400,400,321,400,588.0153144922072,24.247714593317056,0.7410555830011877,44.258290407023665,-6.54344668605699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0003255963888705082,0.00033053696981824034,-4.940580947732087e-06,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,201,reference,100,6,50,51,100,0.18813258685115486,-0.0021099654441364703,34.04866019978716,0.02402402274285989,0.18619290916570164,False,True,True,FAIL,20,0.12724301952325454,0.007117016503548114,0.46738365764823675,1.0472843731852297,-1.0593136191359405,0.058236471351412925,False,0,0.15,FAIL,FAIL,True,secondary100,100,81,100,46.24773214648725,6.7997980910464,0.3604944879702291,2.6933047282167233,1.426527189541599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00040821534644237546,0.0004920685787965339,-8.385323235415854e-05,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,STOPPED,NOT_ESTABLISHED,-0.20131396564468967
conda,LR_k1_X0Y0,LR,X0Y0,201,reference,400,6,200,201,400,0.1415910435412518,-0.0013201546088324018,73.52621389809322,0.19229364608805288,0.21160872751002327,False,True,True,FAIL,80,0.0762167716638676,0.0010899562712198517,0.40914583396958737,1.0489828457191117,0.20056123488419034,0.09032137231500936,False,0,0.475,FAIL,FAIL,True,primary400,400,321,400,104.77073776246675,10.23478237567144,0.34256399940827686,9.46303681316197,-0.948959174501159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0003255963888705082,0.00033053696981824034,-4.940580947732087e-06,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,STOPPED,NOT_ESTABLISHED,-0.10106791088709316
conda,LR_k1_X0Y0,LR,X0Y0,202,actual,100,6,50,51,100,0.21848436454705364,-0.0024202693425694538,44.53915187745015,0.015206271786256297,0.18930253091357602,False,True,True,NOT_APPLICABLE,20,0.14453664311228848,0.006947146297244851,0.6041937764519365,1.070794278576119,-2.541206103190401,0.03805433382692636,False,0,0.05,NOT_APPLICABLE,NOT_APPLICABLE,True,secondary100,100,81,100,61.96327047492508,7.870161388698001,0.3414243226052703,2.357970979660929,2.9960451223301012,0.0,25.289412568880852,0.0,0.0,25.289412568880852,22.931441589219922,0.0,0.0,0.0,0.0,0.0,1.0,0.0012961506661667954,0.0013965574551548343,-0.0001004067889880389,,,,,,,,-2.541206103190401,0.03805433382692636,-2.541206103190401,0.0,0.0,0.05,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,202,actual,400,6,200,201,400,0.1473209557706826,-0.0016255814676773002,96.7859794727503,0.2794685681633924,0.1822731734773695,False,True,True,NOT_APPLICABLE,80,0.12706510389160233,0.001488020046355013,0.5379721609390451,1.0616688367352032,-0.7031281917856191,0.07008425190438426,False,0,0.2125,NOT_APPLICABLE,NOT_APPLICABLE,True,primary400,400,321,400,131.21213484110754,11.453067788292449,0.3381915069021465,9.195904311116216,3.2329497850543625,0.0,82.98839319161632,0.0,0.0,82.98839319161632,73.79248888050012,0.0,0.0,0.0,0.0,0.0,1.0,0.0008945433133021652,0.0008958353174648437,-1.2920041626784951e-06,,,,,,,,-0.7031281917856191,0.07008425190438426,-0.7031281917856191,0.0,0.0,0.2125,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,202,raw,100,6,50,51,100,0.9868431969974806,-0.001048233636264637,324.48266578443366,0.004709559004593518,0.11865804103013473,False,True,True,NOT_APPLICABLE,20,0.08987200231615625,0.004203296520565522,0.3856995370948526,1.0445983318558398,-2.0147728647537324,0.02852809706600816,False,0,0.05,NOT_APPLICABLE,NOT_APPLICABLE,True,secondary100,100,81,100,395.635749906707,19.889038289185457,0.7472838179690815,11.286735076121467,11.370103781516843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0012961506661667954,0.0013965574551548343,-0.0001004067889880389,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,202,raw,400,6,200,201,400,0.6787256956301481,-0.000967309826428031,539.366548287385,0.15510048315264727,0.14387634073501743,False,True,True,NOT_APPLICABLE,80,0.09894559766128448,0.001172975381216611,0.4256501585078773,1.0485288662481749,-0.49777610766831243,0.06290562634812932,False,0,0.25,NOT_APPLICABLE,NOT_APPLICABLE,True,primary400,400,321,400,682.2313578039266,26.117104637098077,0.7305207565074265,42.916190876990726,10.681327225349392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0008945433133021652,0.0008958353174648437,-1.2920041626784951e-06,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
conda,LR_k1_X0Y0,LR,X0Y0,202,reference,100,6,50,51,100,0.21848436454705364,-0.0024202693425694538,44.53915187745015,0.015206271786256297,0.18930253091357602,False,True,True,FAIL,20,0.14453664311228848,0.006947146297244851,0.6041937764519365,1.070794278576119,-2.541206103190401,0.03805433382692636,False,0,0.05,FAIL,FAIL,True,secondary100,100,81,100,61.96327047492508,7.870161388698001,0.3414243226052703,2.357970979660929,2.9960451223301012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0012961506661667954,0.0013965574551548343,-0.0001004067889880389,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,STOPPED,NOT_ESTABLISHED,-0.2184942393570839
conda,LR_k1_X0Y0,LR,X0Y0,202,reference,400,6,200,201,400,0.1473209557706826,-0.0016255814676773002,96.7859794727503,0.2794685681633924,0.1822731734773695,False,True,True,FAIL,80,0.12706510389160233,0.001488020046355013,0.5379721609390451,1.0616688367352032,-0.7031281917856191,0.07008425190438426,False,0,0.2125,FAIL,FAIL,True,primary400,400,321,400,131.21213484110754,11.453067788292449,0.3381915069021465,9.195904311116216,3.2329497850543625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0008945433133021652,0.0008958353174648437,-1.2920041626784951e-06,,,,,,,,,,,,,,NOT_APPLICABLE,NOT_APPLICABLE,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,STOPPED,NOT_ESTABLISHED,-0.1123220024311678
conda,LR_k1_X0Y0,LR,X0Y0,203,actual,100,6,50,51,100,0.279431956678943,-0.0037370130592132384,48.09134424822787,0.11128459438427835,0.18291472905347575,False,True,True,NOT_APPLICABLE,20,0.15328646657937053,0.007082195860544884,0.6403924990274327,1.074326179749008,-2.038440286909038,0.04692970495152969,False,0,0.0,NOT_APPLICABLE,NOT_APPLICABLE,True,secondary100,100,81,100,65.61003537112576,8.09826414275652,0.39119994492994403,3.079059601826359,3.1382395690784755,0.0,36.21872332352332,0.0,0.0,36.21872332352332,33.139663721696955,0.0,0.0,0.0,0.0,0.0,1.0,0.00023881933782377018,0.00020831050576362032,3.0508832060149872e-05,,,,,,,,-2.038440286909038,0.04692970495152969,-2.038440286909038,0.0,0.0,0.0,FAIL,FAIL,,NO_LOW_RESPONSE,NO_LOW_RESPONSE,,,,,,DIAGNOSTIC_ONLY,NOT_APPLICABLE,
