step,run_id,loss
1000,A_w100_T10000_centered_lr0.01_s0,0.525766
1000,A_w100_T10000_centered_lr0.01_s1,0.750598
1000,A_w100_T10000_centered_lr0.01_s2,0.286598
1000,A_w100_T10000_centered_lr0.01_s3,0.575822
1000,A_w100_T10000_centered_lr0.01_s4,0.890378
1000,A_w100_T10000_centered_lr0.01_s5,0.577524
1000,A_w100_T10000_centered_lr0.01_s6,1.00369
1000,A_w100_T10000_centered_lr0.01_s7,1.04062
1000,A_w100_T10000_centered_lr0.01_s8,1.15216
1000,A_w100_T10000_centered_lr0.01_s9,0.988697
2000,A_w100_T10000_centered_lr0.01_s0,0.239707
2000,A_w100_T10000_centered_lr0.01_s1,0.455321
2000,A_w100_T10000_centered_lr0.01_s2,0.0902293
2000,A_w100_T10000_centered_lr0.01_s3,0.187078
2000,A_w100_T10000_centered_lr0.01_s4,0.30795
2000,A_w100_T10000_centered_lr0.01_s5,0.279707
2000,A_w100_T10000_centered_lr0.01_s6,0.482425
2000,A_w100_T10000_centered_lr0.01_s7,0.569801
2000,A_w100_T10000_centered_lr0.01_s8,0.599789
2000,A_w100_T10000_centered_lr0.01_s9,0.589923
3000,A_w100_T10000_centered_lr0.01_s0,0.145381
3000,A_w100_T10000_centered_lr0.01_s1,0.350204
3000,A_w100_T10000_centered_lr0.01_s2,0.0483356
3000,A_w100_T10000_centered_lr0.01_s3,0.0923864
3000,A_w100_T10000_centered_lr0.01_s4,0.145474
3000,A_w100_T10000_centered_lr0.01_s5,0.18348
3000,A_w100_T10000_centered_lr0.01_s6,0.336154
3000,A_w100_T10000_centered_lr0.01_s7,0.287788
3000,A_w100_T10000_centered_lr0.01_s8,0.370212
3000,A_w100_T10000_centered_lr0.01_s9,0.28066
4000,A_w100_T10000_centered_lr0.01_s0,0.0829811
4000,A_w100_T10000_centered_lr0.01_s1,0.191301
4000,A_w100_T10000_centered_lr0.01_s2,0.0249242
4000,A_w100_T10000_centered_lr0.01_s3,0.0500935
4000,A_w100_T10000_centered_lr0.01_s4,0.0610611
4000,A_w100_T10000_centered_lr0.01_s5,0.0922402
4000,A_w100_T10000_centered_lr0.01_s6,0.20341
4000,A_w100_T10000_centered_lr0.01_s7,0.119954
4000,A_w100_T10000_centered_lr0.01_s8,0.198392
4000,A_w100_T10000_centered_lr0.01_s9,0.0954408
5000,A_w100_T10000_centered_lr0.01_s0,0.0449082
5000,A_w100_T10000_centered_lr0.01_s1,0.111807
5000,A_w100_T10000_centered_lr0.01_s2,0.0146332
5000,A_w100_T10000_centered_lr0.01_s3,0.022894
5000,A_w100_T10000_centered_lr0.01_s4,0.0340655
5000,A_w100_T10000_centered_lr0.01_s5,0.034013
5000,A_w100_T10000_centered_lr0.01_s6,0.0989893
5000,A_w100_T10000_centered_lr0.01_s7,0.045448
5000,A_w100_T10000_centered_lr0.01_s8,0.0921888
5000,A_w100_T10000_centered_lr0.01_s9,0.0235053
6000,A_w100_T10000_centered_lr0.01_s0,0.0242935
6000,A_w100_T10000_centered_lr0.01_s1,0.0658177
6000,A_w100_T10000_centered_lr0.01_s2,0.00746671
6000,A_w100_T10000_centered_lr0.01_s3,0.0109309
6000,A_w100_T10000_centered_lr0.01_s4,0.0177295
6000,A_w100_T10000_centered_lr0.01_s5,0.0108453
6000,A_w100_T10000_centered_lr0.01_s6,0.0598142
6000,A_w100_T10000_centered_lr0.01_s7,0.0209608
6000,A_w100_T10000_centered_lr0.01_s8,0.0406596
6000,A_w100_T10000_centered_lr0.01_s9,0.00487947
7000,A_w100_T10000_centered_lr0.01_s0,0.0117549
7000,A_w100_T10000_centered_lr0.01_s1,0.0321329
7000,A_w100_T10000_centered_lr0.01_s2,0.00452445
7000,A_w100_T10000_centered_lr0.01_s3,0.00544645
7000,A_w100_T10000_centered_lr0.01_s4,0.0079057
7000,A_w100_T10000_centered_lr0.01_s5,0.00328784
7000,A_w100_T10000_centered_lr0.01_s6,0.0299622
7000,A_w100_T10000_centered_lr0.01_s7,0.00877402
7000,A_w100_T10000_centered_lr0.01_s8,0.0112894
7000,A_w100_T10000_centered_lr0.01_s9,0.000788054
8000,A_w100_T10000_centered_lr0.01_s0,0.00559775
8000,A_w100_T10000_centered_lr0.01_s1,0.0119594
8000,A_w100_T10000_centered_lr0.01_s2,0.00235149
8000,A_w100_T10000_centered_lr0.01_s3,0.00235767
8000,A_w100_T10000_centered_lr0.01_s4,0.00317943
8000,A_w100_T10000_centered_lr0.01_s5,0.000928521
8000,A_w100_T10000_centered_lr0.01_s6,0.00804186
8000,A_w100_T10000_centered_lr0.01_s7,0.00283342
8000,A_w100_T10000_centered_lr0.01_s8,0.00523729
8000,A_w100_T10000_centered_lr0.01_s9,0.000137058
9000,A_w100_T10000_centered_lr0.01_s0,0.00144126
9000,A_w100_T10000_centered_lr0.01_s1,0.00412704
9000,A_w100_T10000_centered_lr0.01_s2,0.00130182
9000,A_w100_T10000_centered_lr0.01_s3,0.000893563
9000,A_w100_T10000_centered_lr0.01_s4,0.00157146
9000,A_w100_T10000_centered_lr0.01_s5,0.000272698
9000,A_w100_T10000_centered_lr0.01_s6,0.00364931
9000,A_w100_T10000_centered_lr0.01_s7,0.0016621
9000,A_w100_T10000_centered_lr0.01_s8,0.00165204
