step,run_id,loss
1000,A_w100_T10000_centered_lr0.01_s0,0.518107
1000,A_w100_T10000_centered_lr0.01_s1,0.740025
1000,A_w100_T10000_centered_lr0.01_s2,0.279553
1000,A_w100_T10000_centered_lr0.01_s3,0.567119
1000,A_w100_T10000_centered_lr0.01_s4,0.882425
1000,A_w100_T10000_centered_lr0.01_s5,0.569597
1000,A_w100_T10000_centered_lr0.01_s6,0.984445
1000,A_w100_T10000_centered_lr0.01_s7,1.01793
1000,A_w100_T10000_centered_lr0.01_s8,1.13553
1000,A_w100_T10000_centered_lr0.01_s9,0.975313
2000,A_w100_T10000_centered_lr0.01_s0,0.221452
2000,A_w100_T10000_centered_lr0.01_s1,0.419145
2000,A_w100_T10000_centered_lr0.01_s2,0.0822934
2000,A_w100_T10000_centered_lr0.01_s3,0.173928
2000,A_w100_T10000_centered_lr0.01_s4,0.284572
2000,A_w100_T10000_centered_lr0.01_s5,0.266928
2000,A_w100_T10000_centered_lr0.01_s6,0.42611
2000,A_w100_T10000_centered_lr0.01_s7,0.521941
2000,A_w100_T10000_centered_lr0.01_s8,0.547495
2000,A_w100_T10000_centered_lr0.01_s9,0.542042
3000,A_w100_T10000_centered_lr0.01_s0,0.119412
3000,A_w100_T10000_centered_lr0.01_s1,0.288561
3000,A_w100_T10000_centered_lr0.01_s2,0.0406807
3000,A_w100_T10000_centered_lr0.01_s3,0.0785908
3000,A_w100_T10000_centered_lr0.01_s4,0.121408
3000,A_w100_T10000_centered_lr0.01_s5,0.163323
3000,A_w100_T10000_centered_lr0.01_s6,0.244639
3000,A_w100_T10000_centered_lr0.01_s7,0.23064
3000,A_w100_T10000_centered_lr0.01_s8,0.284573
3000,A_w100_T10000_centered_lr0.01_s9,0.220105
4000,A_w100_T10000_centered_lr0.01_s0,0.0539729
4000,A_w100_T10000_centered_lr0.01_s1,0.139292
4000,A_w100_T10000_centered_lr0.01_s2,0.0183581
4000,A_w100_T10000_centered_lr0.01_s3,0.0389459
4000,A_w100_T10000_centered_lr0.01_s4,0.0442336
4000,A_w100_T10000_centered_lr0.01_s5,0.0750321
4000,A_w100_T10000_centered_lr0.01_s6,0.112226
4000,A_w100_T10000_centered_lr0.01_s7,0.0779587
4000,A_w100_T10000_centered_lr0.01_s8,0.111069
4000,A_w100_T10000_centered_lr0.01_s9,0.0601897
5000,A_w100_T10000_centered_lr0.01_s0,0.023005
5000,A_w100_T10000_centered_lr0.01_s1,0.0701369
5000,A_w100_T10000_centered_lr0.01_s2,0.00997303
5000,A_w100_T10000_centered_lr0.01_s3,0.0162587
5000,A_w100_T10000_centered_lr0.01_s4,0.0221584
5000,A_w100_T10000_centered_lr0.01_s5,0.0245855
5000,A_w100_T10000_centered_lr0.01_s6,0.0370652
5000,A_w100_T10000_centered_lr0.01_s7,0.0260787
5000,A_w100_T10000_centered_lr0.01_s8,0.0318449
5000,A_w100_T10000_centered_lr0.01_s9,0.0130106
6000,A_w100_T10000_centered_lr0.01_s0,0.00965335
6000,A_w100_T10000_centered_lr0.01_s1,0.0353189
6000,A_w100_T10000_centered_lr0.01_s2,0.00490543
6000,A_w100_T10000_centered_lr0.01_s3,0.00659388
6000,A_w100_T10000_centered_lr0.01_s4,0.0108534
6000,A_w100_T10000_centered_lr0.01_s5,0.00771362
6000,A_w100_T10000_centered_lr0.01_s6,0.0152982
6000,A_w100_T10000_centered_lr0.01_s7,0.00966342
6000,A_w100_T10000_centered_lr0.01_s8,0.0094953
6000,A_w100_T10000_centered_lr0.01_s9,0.00283293
7000,A_w100_T10000_centered_lr0.01_s0,0.00424346
7000,A_w100_T10000_centered_lr0.01_s1,0.0158247
7000,A_w100_T10000_centered_lr0.01_s2,0.00274243
7000,A_w100_T10000_centered_lr0.01_s3,0.00304952
7000,A_w100_T10000_centered_lr0.01_s4,0.00464233
7000,A_w100_T10000_centered_lr0.01_s5,0.00253318
7000,A_w100_T10000_centered_lr0.01_s6,0.00507215
7000,A_w100_T10000_centered_lr0.01_s7,0.00366667
7000,A_w100_T10000_centered_lr0.01_s8,0.00232551
7000,A_w100_T10000_centered_lr0.01_s9,0.000711098
8000,A_w100_T10000_centered_lr0.01_s0,0.00164873
8000,A_w100_T10000_centered_lr0.01_s1,0.00551425
8000,A_w100_T10000_centered_lr0.01_s2,0.00165237
8000,A_w100_T10000_centered_lr0.01_s3,0.00130832
8000,A_w100_T10000_centered_lr0.01_s4,0.00192852
8000,A_w100_T10000_centered_lr0.01_s5,0.00097317
8000,A_w100_T10000_centered_lr0.01_s6,0.0014056
8000,A_w100_T10000_centered_lr0.01_s7,0.0012965
8000,A_w100_T10000_centered_lr0.01_s8,0.000803392
8000,A_w100_T10000_centered_lr0.01_s9,0.000320563
9000,A_w100_T10000_centered_lr0.01_s0,0.000710529
9000,A_w100_T10000_centered_lr0.01_s1,0.00217477
9000,A_w100_T10000_centered_lr0.01_s2,0.0010147
9000,A_w100_T10000_centered_lr0.01_s3,0.00067377
9000,A_w100_T10000_centered_lr0.01_s4,0.00100841
9000,A_w100_T10000_centered_lr0.01_s5,0.000480969
9000,A_w100_T10000_centered_lr0.01_s6,0.000573027
9000,A_w100_T10000_centered_lr0.01_s7,0.000758385
9000,A_w100_T10000_centered_lr0.01_s8,0.000417014
9000,A_w100_T10000_centered_lr0.01_s9,0.000221566
10000,A_w100_T10000_centered_lr0.01_s0,0.00039608
10000,A_w100_T10000_centered_lr0.01_s1,0.00103009
10000,A_w100_T10000_centered_lr0.01_s2,0.000736321
10000,A_w100_T10000_centered_lr0.01_s3,0.000435114
10000,A_w100_T10000_centered_lr0.01_s4,0.000588968
10000,A_w100_T10000_centered_lr0.01_s5,0.00030217
10000,A_w100_T10000_centered_lr0.01_s6,0.000289969
10000,A_w100_T10000_centered_lr0.01_s7,0.00045862
10000,A_w100_T10000_centered_lr0.01_s8,0.000308297
10000,A_w100_T10000_centered_lr0.01_s9,0.000200378
