zbar_cur,sigma_cur,between_cur,pos_frac,zbar_inv,sigma_inv,between_inv,pos_frac_inv,var_off,var_wid,var_cross,rowmean,rowmean_sd,cnorm,bias,bias_sd,star,star_sd,eps_max,w2col,gate_mean,ce_probe,acc,gbar,gvar_mean,gbar_var,pooled_var,g3_ident,cov,cov_abs,cov10,cov50,q10_med,hard_dead,gmin,gmax,task,step,clamp,ce0,ce20,lr,kappa,w2_fro,arm,seed,omega_step,theta_task,turn_eff,S2,rho_mean,kap2,graw2,drift2_net,diff2_net
0.6707528644003935,1.0133690251396708,0.29464669164364626,0.70724609375,0.24133172687561782,0.3293416585352491,0.2643446909857714,0.64385009765625,0.029234829944530222,0.08207519504991874,-0.0028440969477003435,0.002123234984796907,0.005078851251252093,1.1423046624917501,0.016719155711180066,0.03454346138723763,0.23421870160033123,0.523141168296588,0.16609380242312627,0.7702042758191583,0.7365214848112374,0.36980247497558594,0.909600019454956,0.7365214848112374,0.14244593878306966,0.025263796528128137,0.16770973531128583,8.804068585277491e-14,0.29275390625,0.29275390625,0.0,0.29275390625,0.10000000149011612,0,0.10000000149011612,1.0,1,625,ref,2.303300619125366,1.9582167863845825,0.001,1.0,7.738629275688666,W1d,1,,,,,,,,,
-0.06014364647078911,1.1664834771349797,1.1588715271844832,0.46716796875,0.02219900095805005,0.4545731877077622,0.6234413099130964,0.47857177734375,0.057975886506069864,0.15245429108661987,-0.0037933946098933123,0.00016193375324321258,0.007750334113713957,1.5275877916908243,0.015352547818329185,0.045474669293594845,0.03194068716546486,0.7855259072702983,0.18247678904741282,0.8402085946462592,0.5204511726689816,0.35184794664382935,0.9114999771118164,0.5204511726689816,0.12577151485757193,0.07585535123120626,0.20162686608876126,1.6930901125533637e-14,0.53283203125,0.53283203125,0.0,0.53283203125,0.10000000149011612,0,0.10000000149011612,1.0,2,625,ref,3.9994699954986572,1.0290125608444214,0.001,1.0,8.482585225888005,W1d,1,,,,,,,,,
-0.3833169592146899,1.2391724867974585,1.2650351081533948,0.3776171875,-0.28506204700668275,0.5298919199318848,0.6899994892990153,0.37034912109375,0.07004748024660624,0.21271807729873843,-0.001980110736245766,-0.0027219260257016513,0.008074504419473681,1.803232204567807,0.012772587218787521,0.05513490961584798,-0.2660555588757434,0.8113948618871636,0.2870351897994713,0.897309909276529,0.4398554696774227,0.2578400671482086,0.9204999804496765,0.4398554696774227,0.12004928930584163,0.07031889229949682,0.19036818160529687,4.160560784782774e-14,0.6223828125,0.6223828125,0.0,0.6223828125,0.10000000149011612,0,0.10000000149011612,1.0,3,625,ref,4.3326921463012695,1.2685191631317139,0.001,1.0,9.09552066199344,W1d,1,,,,,,,,,
-0.75403099502761,1.253895436481739,1.5831739057166505,0.2890234375,-0.5778984610038865,0.6090546217748167,0.8178602635568414,0.27475830078124996,0.10313458574919743,0.26589454447804917,0.0019184020780185162,-0.005459262318358704,0.00878059361413948,2.0021592651713784,0.01042773637920618,0.06503946281059479,-0.5488071498368144,0.8739926063244106,0.28347684052745803,0.9564345729685454,0.36012109480943766,0.26746055483818054,0.920799970626831,0.36012109480943766,0.09611884199738886,0.07032715841275075,0.16644600041016297,2.3342439092743916e-14,0.7109765625,0.7109765625,0.0,0.7109765625,0.10000000149011612,0,0.10000000149011612,1.0,4,625,ref,3.70947265625,1.4779529571533203,0.001,1.0,9.730569180953111,W1d,1,,,,,,,,,
-0.8140402829110479,1.2613784174322942,1.6017123459145526,0.2705859375,-0.7407931798086602,0.6694767003262869,0.9675106967326608,0.2380615234375,0.1325830410370163,0.3106125447169624,0.005003466525794229,-0.006979763556343328,0.009418575075824148,2.1633196257931844,0.012671340385568329,0.07287917361610938,-0.7023203655670962,0.9380348459142522,0.3268828286217104,1.0100473019857703,0.34352734483691166,0.2585901618003845,0.9217000007629395,0.34352734483691166,0.09559059187706778,0.06427844981461614,0.1598690416917802,9.62840918106167e-14,0.7294140625,0.7294140625,0.0,0.7294140625,0.10000000149011612,0,0.10000000149011612,1.0,5,625,ref,3.1106345653533936,1.2627471685409546,0.001,1.0,10.28645659092904,W1d,1,,,,,,,,,
-1.0495616151415963,1.2907468591728932,1.2862713132578576,0.2183984375,-0.9522779996352224,0.7247729218421424,1.0023328721056302,0.1986083984375,0.16296100153566911,0.35498253425893395,0.007352252440993108,-0.008931416693514889,0.009441620656748109,2.3140696682086523,0.01234644789597951,0.07973083393268209,-0.9025683349216581,0.9368603622893406,0.41754604891212854,1.0527616524153602,0.29655859491467707,0.2531431317329407,0.9204999804496765,0.29655859491467707,0.09157099655346407,0.046696456586703815,0.13826745314015315,1.4738210651898953e-14,0.7816015625,0.7816015625,0.0,0.7816015625,0.10000000149011612,0,0.10000000149011612,1.0,6,625,ref,3.748321056365967,1.4094247817993164,0.001,1.0,10.718913542896933,W1d,1,,,,,,,,,
-1.2359738458234362,1.330890731377988,1.5722303133128201,0.20109375,-1.1242465626833569,0.7766106790485041,1.0722967215913157,0.1700244140625,0.1972400425500001,0.39472268194941046,0.01116142231276802,-0.010483961883275375,0.009722771955340766,2.442377528245886,0.012594132244121283,0.08534079596830471,-1.0613599826131546,0.9702419932885764,0.48016576722194704,1.0929101234781435,0.28098437619046307,0.2689855098724365,0.926800012588501,0.28098437619046307,0.08091972400572656,0.04921086906922241,0.1301305930749203,2.864375403532904e-14,0.79890625,0.79890625,0.0,0.79890625,0.10000000149011612,0,0.10000000149011612,1.0,7,625,ref,3.7637274265289307,1.3738343715667725,0.001,1.0,11.155964873751927,W1d,1,,,,,,,,,
-1.3029607604319882,1.3507906318577656,1.414284842284241,0.1853125,-1.2573830854585435,0.8168790837023379,1.1266560124668645,0.1505908203125,0.23317398887547186,0.42513469722459196,0.008982751290307324,-0.011859873627483893,0.010051659501830654,2.556176238661052,0.013551256421487778,0.08730552676346605,-1.2013482468132912,1.0042424325462413,0.46302303903105213,1.1305234706642762,0.266781251213979,0.259158194065094,0.9223999977111816,0.266781251213979,0.07952240726841024,0.042764731975089385,0.12228713924356063,6.100675520315235e-14,0.8146875,0.8146875,0.0,0.8146875,0.10000000149011612,0,0.10000000149011612,1.0,8,625,ref,3.1883811950683594,1.357413411140442,0.001,1.0,11.535251138601472,W1d,1,,,,,,,,,
-1.4495006392961158,1.3923254433882564,1.5490522565682634,0.183671875,-1.3767188188302149,0.8668662818199697,1.2804129371662694,0.147119140625,0.26977549459939737,0.4711876693251969,0.010493986631784656,-0.013033349053208883,0.010476780551766965,2.675103462323689,0.015827104984782635,0.09319976102920695,-1.3192806531227736,1.0509154745536844,0.531747535657165,1.166507760701633,0.2653046887164237,0.24807342886924744,0.9261000156402588,0.2653046887164237,0.077671368913944,0.043777209724422284,0.1214485786382275,1.3877787807814457e-13,0.816328125,0.816328125,0.0,0.816328125,0.10000000149011612,0,0.10000000149011612,1.0,9,625,ref,3.3676319122314453,1.4719732999801636,0.001,1.0,11.886549863053053,W1d,1,,,,,,,,,
-1.4924778031114392,1.4422221790925918,1.4252724624718847,0.17958984375,-1.4659211153785572,0.8993202188375423,1.2100594032669032,0.14047851562500002,0.2820336782824869,0.5172867588333566,0.00945641889416136,-0.013829972083213762,0.010053307839688672,2.793007298795362,0.017340591235551983,0.09805545144743885,-1.3993714869362173,1.0053795107344263,0.6111321826446245,1.2083063748154508,0.2616308605975064,0.268420547246933,0.9211999773979187,0.2616308605975064,0.08230267268583949,0.03704056565416997,0.11934323833999465,1.4807599590938025e-14,0.82041015625,0.82041015625,0.0,0.82041015625,0.10000000149011612,0,0.10000000149011612,1.0,10,625,ref,3.5243079662323,1.4666314125061035,0.001,1.0,12.285014511689969,W1d,1,,,,,,,,,
