seed,env,act,task,floor_acc,online_acc,online_ce,train_acc,train_ce,zmean_l1,gate_mean_l1,lowgate_l1,tinygate_l1,neggate_l1,zmed_l1,zmean_l2,gate_mean_l2,lowgate_l2,tinygate_l2,neggate_l2,zmed_l2,wnorm_l1,wnorm_l2,wnorm_l3,cnorm_l1
0,RL,LR,1,0.11666666666666667,0.8567395806312561,0.4328807294368744,1.0,0.003140996675938368,-0.3634099066257477,0.4725774824619293,0.0,0.0,0.0,-0.2916916608810425,0.8998146653175354,0.8073999881744385,0.0,0.0,0.0,0.956233024597168,3.022515296936035,1.6505634784698486,2.462571382522583,3.014975070953369
0,RL,ELU1,1,0.11666666666666667,0.7906354069709778,0.609719455242157,1.0,0.008020377717912197,-0.6805965304374695,0.5863459706306458,0.04721667245030403,0.0,0.0,-0.6835296750068665,0.2252614051103592,0.7774797081947327,0.009491666220128536,0.0,0.0,0.2279108166694641,3.46951961517334,1.6134209632873535,2.4304871559143066,3.4625515937805176
0,RL,R,1,0.11666666666666667,0.8619478940963745,0.4157384932041168,1.0,0.001563242869451642,-0.31487539410591125,0.37304165959358215,0.6269583702087402,0.6269583702087402,0.0,-0.40550532937049866,1.4429535865783691,0.8869001269340515,0.11309999227523804,0.11309999227523804,0.0,1.5892767906188965,2.2600417137145996,1.6037133932113647,2.7109782695770264,2.250880002975464
0,RL,GELU,1,0.11666666666666667,0.8679583072662354,0.3884047269821167,1.0,0.0012186081148684025,-0.0842915028333664,0.5143332481384277,0.12154166400432587,0.0009250000002793968,0.2915416657924652,-0.06750284880399704,1.6008988618850708,0.9414888024330139,0.013000000268220901,2.499999936844688e-05,0.026991670951247215,1.583071231842041,2.9757347106933594,1.6343119144439697,2.220731496810913,2.9679043292999268
0,RL,SILU,1,0.11666666666666667,0.8331145644187927,0.4839000999927521,1.0,0.002976532094180584,-0.05770492926239967,0.5141441226005554,0.08512499183416367,0.0,0.19710832834243774,-0.11445794254541397,1.6900639533996582,0.9062944650650024,0.012533333152532578,0.0,0.01754166930913925,1.6912472248077393,3.3551695346832275,1.7220889329910278,2.263603687286377,3.347243070602417
0,PM,LR,1,0.11916666666666667,0.9883020520210266,0.043335311114788055,1.0,5.462984336190857e-05,0.9964696764945984,0.7931200265884399,0.0,0.0,0.0,1.1268564462661743,3.010073661804199,0.8674300909042358,0.0,0.0,0.0,2.867124557495117,1.608235478401184,1.075463891029358,1.3705133199691772,1.5896145105361938
0,PM,ELU1,1,0.11916666666666667,0.9897603988647461,0.03957858309149742,1.0,4.956245538778603e-05,0.8265516757965088,0.8881113529205322,0.003633333370089531,0.0,0.0,0.8162358403205872,1.8661704063415527,0.8010665774345398,0.05810000002384186,0.0,0.0,1.900390863418579,1.5174505710601807,1.1304705142974854,1.4292587041854858,1.5055903196334839
0,PM,R,1,0.11916666666666667,0.988322913646698,0.04540273919701576,1.0,3.976514199166559e-05,1.1373240947723389,0.7201750874519348,0.27982500195503235,0.27982500195503235,0.0,1.2274181842803955,2.526862382888794,0.7371000051498413,0.2628999948501587,0.2628999948501587,0.0,3.113943099975586,1.5575323104858398,1.0586007833480835,1.4222350120544434,1.5370855331420898
0,PM,GELU,1,0.11916666666666667,0.988979160785675,0.04127524420619011,1.0,5.5914322729222476e-05,1.4984848499298096,0.8947649598121643,0.023724999278783798,0.0001666666503297165,0.055924996733665466,1.4500994682312012,3.1366705894470215,0.8672307729721069,0.04123333469033241,0.0032250001095235348,0.08344166725873947,3.063692092895508,1.5947786569595337,1.0322872400283813,1.337680459022522,1.576444149017334
0,PM,SILU,1,0.11916666666666667,0.9880937337875366,0.04436572641134262,1.0,5.468467861646786e-05,1.9125523567199707,0.9268866181373596,0.012833335436880589,0.0,0.02356666885316372,1.9698600769042969,3.718576669692993,0.8823094367980957,0.03245000168681145,0.0,0.06545833498239517,3.6863796710968018,1.6657366752624512,1.0430902242660522,1.3311635255813599,1.6408063173294067
